

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2066  0051  06C7               	xorwf	___flmul@sign,f
  2067  0052                     i1l1412:
  2068  0052  3541               	lslf	___flmul@a+3,w
  2069  0053  00C2               	movwf	??___flmul
  2070  0054  0842               	movf	??___flmul,w
  2071  0055  00CC               	movwf	___flmul@aexp
  2072  0056                     i1l1414:
  2073  0056  1FC0               	btfss	___flmul@a+2,7
  2074  0057  2859               	goto	u134_21
  2075  0058  285A               	goto	u134_20
  2076  0059                     u134_21:
  2077  0059  285B               	goto	i1l1418
  2078  005A                     u134_20:
  2079  005A                     i1l1416:
  2080  005A  144C               	bsf	___flmul@aexp,0
  2081  005B                     i1l1418:
  2082  005B  084C               	movf	___flmul@aexp,w
  2083  005C  1903               	btfsc	3,2
  2084  005D  285F               	goto	u135_21
  2085  005E  2860               	goto	u135_20
  2086  005F                     u135_21:
  2087  005F  286F               	goto	i1l1426
  2088  0060                     u135_20:
  2089  0060                     i1l1420:
  2090  0060  0A4C               	incf	___flmul@aexp,w
  2091  0061  1D03               	btfss	3,2
  2092  0062  2864               	goto	u136_21
  2093  0063  2865               	goto	u136_20
  2094  0064                     u136_21:
  2095  0064  286D               	goto	i1l1424
  2096  0065                     u136_20:
  2097  0065                     i1l1422:
  2098  0065  3000               	movlw	0
  2099  0066  00C1               	movwf	___flmul@a+3
  2100  0067  3000               	movlw	0
  2101  0068  00C0               	movwf	___flmul@a+2
  2102  0069  3000               	movlw	0
  2103  006A  00BF               	movwf	___flmul@a+1
  2104  006B  3000               	movlw	0
  2105  006C  00BE               	movwf	___flmul@a
  2106  006D                     i1l1424:
  2107  006D  17C0               	bsf	___flmul@a+2,7
  2108  006E  2877               	goto	i1l1428
  2109  006F                     i1l1426:
  2110  006F  3000               	movlw	0
  2111  0070  00C1               	movwf	___flmul@a+3
  2112  0071  3000               	movlw	0
  2113  0072  00C0               	movwf	___flmul@a+2
  2114  0073  3000               	movlw	0
  2115  0074  00BF               	movwf	___flmul@a+1
  2116  0075  3000               	movlw	0
  2117  0076  00BE               	movwf	___flmul@a
  2118  0077                     i1l1428:
  2119  0077  084C               	movf	___flmul@aexp,w
  2120  0078  1903               	btfsc	3,2
  2121  0079  287B               	goto	u137_21
  2122  007A  287C               	goto	u137_20
  2123  007B                     u137_21:
  2124  007B  2881               	goto	i1l1432
  2125  007C                     u137_20:
  2126  007C                     i1l1430:
  2127  007C  084D               	movf	___flmul@bexp,w
  2128  007D  1D03               	btfss	3,2
  2129  007E  2880               	goto	u138_21
  2130  007F  2881               	goto	u138_20
  2131  0080                     u138_21:
  2132  0080  288A               	goto	i1l1436
  2133  0081                     u138_20:
  2134  0081                     i1l1432:
  2135  0081  3000               	movlw	0
  2136  0082  00BD               	movwf	?___flmul+3
  2137  0083  3000               	movlw	0
  2138  0084  00BC               	movwf	?___flmul+2
  2139  0085  3000               	movlw	0
  2140  0086  00BB               	movwf	?___flmul+1
  2141  0087  3000               	movlw	0
  2142  0088  00BA               	movwf	?___flmul
  2143  0089  2A78               	goto	i1l651
  2144  008A                     i1l1436:
  2145  008A  083A               	movf	___flmul@b,w
  2146  008B  00C2               	movwf	??___flmul
  2147  008C  0842               	movf	??___flmul,w
  2148  008D  00F0               	movwf	__Umul8_16@multiplicand
  2149  008E  0840               	movf	___flmul@a+2,w
  2150  008F  3186  26B3  3180   	fcall	__Umul8_16
  2151  0092  0871               	movf	?__Umul8_16+1,w
  2152  0093  0020               	movlb	0	; select bank0
  2153  0094  00D3               	movwf	___flmul@temp+1
  2154  0095  0870               	movf	?__Umul8_16,w
  2155  0096  00D2               	movwf	___flmul@temp
  2156  0097                     i1l1438:
  2157  0097  0852               	movf	___flmul@temp,w
  2158  0098  00C2               	movwf	??___flmul
  2159  0099  01C3               	clrf	??___flmul+1
  2160  009A  01C4               	clrf	??___flmul+2
  2161  009B  01C5               	clrf	??___flmul+3
  2162  009C  0845               	movf	??___flmul+3,w
  2163  009D  00CB               	movwf	___flmul@grs+3
  2164  009E  0844               	movf	??___flmul+2,w
  2165  009F  00CA               	movwf	___flmul@grs+2
  2166  00A0  0843               	movf	??___flmul+1,w
  2167  00A1  00C9               	movwf	___flmul@grs+1
  2168  00A2  0842               	movf	??___flmul,w
  2169  00A3  00C8               	movwf	___flmul@grs
  2170  00A4                     i1l1440:
  2171  00A4  0853               	movf	___flmul@temp+1,w
  2172  00A5  00C2               	movwf	??___flmul
  2173  00A6  01C3               	clrf	??___flmul+1
  2174  00A7  01C4               	clrf	??___flmul+2
  2175  00A8  01C5               	clrf	??___flmul+3
  2176  00A9  0845               	movf	??___flmul+3,w
  2177  00AA  00D1               	movwf	___flmul@prod+3
  2178  00AB  0844               	movf	??___flmul+2,w
  2179  00AC  00D0               	movwf	___flmul@prod+2
  2180  00AD  0843               	movf	??___flmul+1,w
  2181  00AE  00CF               	movwf	___flmul@prod+1
  2182  00AF  0842               	movf	??___flmul,w
  2183  00B0  00CE               	movwf	___flmul@prod
  2184  00B1  083B               	movf	___flmul@b+1,w
  2185  00B2  00C2               	movwf	??___flmul
  2186  00B3  0842               	movf	??___flmul,w
  2187  00B4  00F0               	movwf	__Umul8_16@multiplicand
  2188  00B5  083F               	movf	___flmul@a+1,w
  2189  00B6  3186  26B3  3180   	fcall	__Umul8_16
  2190  00B9  0871               	movf	?__Umul8_16+1,w
  2191  00BA  0020               	movlb	0	; select bank0
  2192  00BB  00D3               	movwf	___flmul@temp+1
  2193  00BC  0870               	movf	?__Umul8_16,w
  2194  00BD  00D2               	movwf	___flmul@temp
  2195  00BE                     i1l1442:
  2196  00BE  0852               	movf	___flmul@temp,w
  2197  00BF  00C2               	movwf	??___flmul
  2198  00C0  01C3               	clrf	??___flmul+1
  2199  00C1  01C4               	clrf	??___flmul+2
  2200  00C2  01C5               	clrf	??___flmul+3
  2201  00C3  0842               	movf	??___flmul,w
  2202  00C4  07C8               	addwf	___flmul@grs,f
  2203  00C5  0843               	movf	??___flmul+1,w
  2204  00C6  3DC9               	addwfc	___flmul@grs+1,f
  2205  00C7  0844               	movf	??___flmul+2,w
  2206  00C8  3DCA               	addwfc	___flmul@grs+2,f
  2207  00C9  0845               	movf	??___flmul+3,w
  2208  00CA  3DCB               	addwfc	___flmul@grs+3,f
  2209  00CB                     i1l1444:
  2210  00CB  0853               	movf	___flmul@temp+1,w
  2211  00CC  00C2               	movwf	??___flmul
  2212  00CD  01C3               	clrf	??___flmul+1
  2213  00CE  01C4               	clrf	??___flmul+2
  2214  00CF  01C5               	clrf	??___flmul+3
  2215  00D0  0842               	movf	??___flmul,w
  2216  00D1  07CE               	addwf	___flmul@prod,f
  2217  00D2  0843               	movf	??___flmul+1,w
  2218  00D3  3DCF               	addwfc	___flmul@prod+1,f
  2219  00D4  0844               	movf	??___flmul+2,w
  2220  00D5  3DD0               	addwfc	___flmul@prod+2,f
  2221  00D6  0845               	movf	??___flmul+3,w
  2222  00D7  3DD1               	addwfc	___flmul@prod+3,f
  2223  00D8  083C               	movf	___flmul@b+2,w
  2224  00D9  00C2               	movwf	??___flmul
  2225  00DA  0842               	movf	??___flmul,w
  2226  00DB  00F0               	movwf	__Umul8_16@multiplicand
  2227  00DC  083E               	movf	___flmul@a,w
  2228  00DD  3186  26B3  3180   	fcall	__Umul8_16
  2229  00E0  0871               	movf	?__Umul8_16+1,w
  2230  00E1  0020               	movlb	0	; select bank0
  2231  00E2  00D3               	movwf	___flmul@temp+1
  2232  00E3  0870               	movf	?__Umul8_16,w
  2233  00E4  00D2               	movwf	___flmul@temp
  2234  00E5                     i1l1446:
  2235  00E5  0852               	movf	___flmul@temp,w
  2236  00E6  00C2               	movwf	??___flmul
  2237  00E7  01C3               	clrf	??___flmul+1
  2238  00E8  01C4               	clrf	??___flmul+2
  2239  00E9  01C5               	clrf	??___flmul+3
  2240  00EA  0842               	movf	??___flmul,w
  2241  00EB  07C8               	addwf	___flmul@grs,f
  2242  00EC  0843               	movf	??___flmul+1,w
  2243  00ED  3DC9               	addwfc	___flmul@grs+1,f
  2244  00EE  0844               	movf	??___flmul+2,w
  2245  00EF  3DCA               	addwfc	___flmul@grs+2,f
  2246  00F0  0845               	movf	??___flmul+3,w
  2247  00F1  3DCB               	addwfc	___flmul@grs+3,f
  2248  00F2                     i1l1448:
  2249  00F2  0853               	movf	___flmul@temp+1,w
  2250  00F3  00C2               	movwf	??___flmul
  2251  00F4  01C3               	clrf	??___flmul+1
  2252  00F5  01C4               	clrf	??___flmul+2
  2253  00F6  01C5               	clrf	??___flmul+3
  2254  00F7  0842               	movf	??___flmul,w
  2255  00F8  07CE               	addwf	___flmul@prod,f
  2256  00F9  0843               	movf	??___flmul+1,w
  2257  00FA  3DCF               	addwfc	___flmul@prod+1,f
  2258  00FB  0844               	movf	??___flmul+2,w
  2259  00FC  3DD0               	addwfc	___flmul@prod+2,f
  2260  00FD  0845               	movf	??___flmul+3,w
  2261  00FE  3DD1               	addwfc	___flmul@prod+3,f
  2262  00FF                     i1l1450:
  2263  00FF  3008               	movlw	8
  2264  0100                     u139_25:
  2265  0100  35C8               	lslf	___flmul@grs,f
  2266  0101  0DC9               	rlf	___flmul@grs+1,f
  2267  0102  0DCA               	rlf	___flmul@grs+2,f
  2268  0103  0DCB               	rlf	___flmul@grs+3,f
  2269  0104  0B89               	decfsz	9,f
  2270  0105  2900               	goto	u139_25
  2271  0106                     i1l1452:
  2272  0106  083B               	movf	___flmul@b+1,w
  2273  0107  00C2               	movwf	??___flmul
  2274  0108  0842               	movf	??___flmul,w
  2275  0109  00F0               	movwf	__Umul8_16@multiplicand
  2276  010A  083E               	movf	___flmul@a,w
  2277  010B  3186  26B3  3180   	fcall	__Umul8_16
  2278  010E  0871               	movf	?__Umul8_16+1,w
  2279  010F  0020               	movlb	0	; select bank0
  2280  0110  00D3               	movwf	___flmul@temp+1
  2281  0111  0870               	movf	?__Umul8_16,w
  2282  0112  00D2               	movwf	___flmul@temp
  2283  0113                     i1l1454:
  2284  0113  0852               	movf	___flmul@temp,w
  2285  0114  07C8               	addwf	___flmul@grs,f
  2286  0115  0853               	movf	___flmul@temp+1,w
  2287  0116  3DC9               	addwfc	___flmul@grs+1,f
  2288  0117  3000               	movlw	0
  2289  0118  3DCA               	addwfc	___flmul@grs+2,f
  2290  0119  3DCB               	addwfc	___flmul@grs+3,f
  2291  011A                     i1l1456:
  2292  011A  083A               	movf	___flmul@b,w
  2293  011B  00C2               	movwf	??___flmul
  2294  011C  0842               	movf	??___flmul,w
  2295  011D  00F0               	movwf	__Umul8_16@multiplicand
  2296  011E  083F               	movf	___flmul@a+1,w
  2297  011F  3186  26B3  3180   	fcall	__Umul8_16
  2298  0122  0871               	movf	?__Umul8_16+1,w
  2299  0123  0020               	movlb	0	; select bank0
  2300  0124  00D3               	movwf	___flmul@temp+1
  2301  0125  0870               	movf	?__Umul8_16,w
  2302  0126  00D2               	movwf	___flmul@temp
  2303  0127                     i1l1458:
  2304  0127  0852               	movf	___flmul@temp,w
  2305  0128  07C8               	addwf	___flmul@grs,f
  2306  0129  0853               	movf	___flmul@temp+1,w
  2307  012A  3DC9               	addwfc	___flmul@grs+1,f
  2308  012B  3000               	movlw	0
  2309  012C  3DCA               	addwfc	___flmul@grs+2,f
  2310  012D  3DCB               	addwfc	___flmul@grs+3,f
  2311  012E                     i1l1460:
  2312  012E  3008               	movlw	8
  2313  012F                     u140_25:
  2314  012F  35C8               	lslf	___flmul@grs,f
  2315  0130  0DC9               	rlf	___flmul@grs+1,f
  2316  0131  0DCA               	rlf	___flmul@grs+2,f
  2317  0132  0DCB               	rlf	___flmul@grs+3,f
  2318  0133  0B89               	decfsz	9,f
  2319  0134  292F               	goto	u140_25
  2320  0135  083A               	movf	___flmul@b,w
  2321  0136  00C2               	movwf	??___flmul
  2322  0137  0842               	movf	??___flmul,w
  2323  0138  00F0               	movwf	__Umul8_16@multiplicand
  2324  0139  083E               	movf	___flmul@a,w
  2325  013A  3186  26B3  3180   	fcall	__Umul8_16
  2326  013D  0871               	movf	?__Umul8_16+1,w
  2327  013E  0020               	movlb	0	; select bank0
  2328  013F  00D3               	movwf	___flmul@temp+1
  2329  0140  0870               	movf	?__Umul8_16,w
  2330  0141  00D2               	movwf	___flmul@temp
  2331  0142                     i1l1462:
  2332  0142  0852               	movf	___flmul@temp,w
  2333  0143  07C8               	addwf	___flmul@grs,f
  2334  0144  0853               	movf	___flmul@temp+1,w
  2335  0145  3DC9               	addwfc	___flmul@grs+1,f
  2336  0146  3000               	movlw	0
  2337  0147  3DCA               	addwfc	___flmul@grs+2,f
  2338  0148  3DCB               	addwfc	___flmul@grs+3,f
  2339  0149                     i1l1464:
  2340  0149  083B               	movf	___flmul@b+1,w
  2341  014A  00C2               	movwf	??___flmul
  2342  014B  0842               	movf	??___flmul,w
  2343  014C  00F0               	movwf	__Umul8_16@multiplicand
  2344  014D  0840               	movf	___flmul@a+2,w
  2345  014E  3186  26B3  3180   	fcall	__Umul8_16
  2346  0151  0871               	movf	?__Umul8_16+1,w
  2347  0152  0020               	movlb	0	; select bank0
  2348  0153  00D3               	movwf	___flmul@temp+1
  2349  0154  0870               	movf	?__Umul8_16,w
  2350  0155  00D2               	movwf	___flmul@temp
  2351  0156  0852               	movf	___flmul@temp,w
  2352  0157  07CE               	addwf	___flmul@prod,f
  2353  0158  0853               	movf	___flmul@temp+1,w
  2354  0159  3DCF               	addwfc	___flmul@prod+1,f
  2355  015A  3000               	movlw	0
  2356  015B  3DD0               	addwfc	___flmul@prod+2,f
  2357  015C  3DD1               	addwfc	___flmul@prod+3,f
  2358  015D                     i1l1466:
  2359  015D  083C               	movf	___flmul@b+2,w
  2360  015E  00C2               	movwf	??___flmul
  2361  015F  0842               	movf	??___flmul,w
  2362  0160  00F0               	movwf	__Umul8_16@multiplicand
  2363  0161  083F               	movf	___flmul@a+1,w
  2364  0162  3186  26B3  3180   	fcall	__Umul8_16
  2365  0165  0871               	movf	?__Umul8_16+1,w
  2366  0166  0020               	movlb	0	; select bank0
  2367  0167  00D3               	movwf	___flmul@temp+1
  2368  0168  0870               	movf	?__Umul8_16,w
  2369  0169  00D2               	movwf	___flmul@temp
  2370  016A                     i1l1468:
  2371  016A  0852               	movf	___flmul@temp,w
  2372  016B  07CE               	addwf	___flmul@prod,f
  2373  016C  0853               	movf	___flmul@temp+1,w
  2374  016D  3DCF               	addwfc	___flmul@prod+1,f
  2375  016E  3000               	movlw	0
  2376  016F  3DD0               	addwfc	___flmul@prod+2,f
  2377  0170  3DD1               	addwfc	___flmul@prod+3,f
  2378  0171  083C               	movf	___flmul@b+2,w
  2379  0172  00C2               	movwf	??___flmul
  2380  0173  0842               	movf	??___flmul,w
  2381  0174  00F0               	movwf	__Umul8_16@multiplicand
  2382  0175  0840               	movf	___flmul@a+2,w
  2383  0176  3186  26B3  3180   	fcall	__Umul8_16
  2384  0179  0871               	movf	?__Umul8_16+1,w
  2385  017A  0020               	movlb	0	; select bank0
  2386  017B  00D3               	movwf	___flmul@temp+1
  2387  017C  0870               	movf	?__Umul8_16,w
  2388  017D  00D2               	movwf	___flmul@temp
  2389  017E                     i1l1470:
  2390  017E  0852               	movf	___flmul@temp,w
  2391  017F  00C2               	movwf	??___flmul
  2392  0180  0853               	movf	___flmul@temp+1,w
  2393  0181  00C3               	movwf	??___flmul+1
  2394  0182  01C4               	clrf	??___flmul+2
  2395  0183  01C5               	clrf	??___flmul+3
  2396  0184  3008               	movlw	8
  2397  0185                     u141_25:
  2398  0185  35C2               	lslf	??___flmul,f
  2399  0186  0DC3               	rlf	??___flmul+1,f
  2400  0187  0DC4               	rlf	??___flmul+2,f
  2401  0188  0DC5               	rlf	??___flmul+3,f
  2402  0189                     u141_20:
  2403  0189  0B89               	decfsz	9,f
  2404  018A  2985               	goto	u141_25
  2405  018B  0842               	movf	??___flmul,w
  2406  018C  07CE               	addwf	___flmul@prod,f
  2407  018D  0843               	movf	??___flmul+1,w
  2408  018E  3DCF               	addwfc	___flmul@prod+1,f
  2409  018F  0844               	movf	??___flmul+2,w
  2410  0190  3DD0               	addwfc	___flmul@prod+2,f
  2411  0191  0845               	movf	??___flmul+3,w
  2412  0192  3DD1               	addwfc	___flmul@prod+3,f
  2413  0193                     i1l1472:
  2414  0193  0848               	movf	___flmul@grs,w
  2415  0194  00C2               	movwf	??___flmul
  2416  0195  0849               	movf	___flmul@grs+1,w
  2417  0196  00C3               	movwf	??___flmul+1
  2418  0197  084A               	movf	___flmul@grs+2,w
  2419  0198  00C4               	movwf	??___flmul+2
  2420  0199  084B               	movf	___flmul@grs+3,w
  2421  019A  00C5               	movwf	??___flmul+3
  2422  019B  3018               	movlw	24
  2423  019C                     u142_25:
  2424  019C  36C5               	lsrf	??___flmul+3,f
  2425  019D  0CC4               	rrf	??___flmul+2,f
  2426  019E  0CC3               	rrf	??___flmul+1,f
  2427  019F  0CC2               	rrf	??___flmul,f
  2428  01A0                     u142_20:
  2429  01A0  0B89               	decfsz	9,f
  2430  01A1  299C               	goto	u142_25
  2431  01A2  0842               	movf	??___flmul,w
  2432  01A3  07CE               	addwf	___flmul@prod,f
  2433  01A4  0843               	movf	??___flmul+1,w
  2434  01A5  3DCF               	addwfc	___flmul@prod+1,f
  2435  01A6  0844               	movf	??___flmul+2,w
  2436  01A7  3DD0               	addwfc	___flmul@prod+2,f
  2437  01A8  0845               	movf	??___flmul+3,w
  2438  01A9  3DD1               	addwfc	___flmul@prod+3,f
  2439  01AA                     i1l1474:
  2440  01AA  3008               	movlw	8
  2441  01AB                     u143_25:
  2442  01AB  35C8               	lslf	___flmul@grs,f
  2443  01AC  0DC9               	rlf	___flmul@grs+1,f
  2444  01AD  0DCA               	rlf	___flmul@grs+2,f
  2445  01AE  0DCB               	rlf	___flmul@grs+3,f
  2446  01AF  0B89               	decfsz	9,f
  2447  01B0  29AB               	goto	u143_25
  2448  01B1                     i1l1476:
  2449  01B1  084D               	movf	___flmul@bexp,w
  2450  01B2  074C               	addwf	___flmul@aexp,w
  2451  01B3  00C2               	movwf	??___flmul
  2452  01B4  01C3               	clrf	??___flmul+1
  2453  01B5  0DC3               	rlf	??___flmul+1,f
  2454  01B6  0842               	movf	??___flmul,w
  2455  01B7  3E82               	addlw	130
  2456  01B8  00D2               	movwf	___flmul@temp
  2457  01B9  30FF               	movlw	255
  2458  01BA  3D43               	addwfc	??___flmul+1,w
  2459  01BB  00D3               	movwf	___flmul@temp+1
  2460  01BC  29D4               	goto	i1l1488
  2461  01BD                     i1l1478:
  2462  01BD  3001               	movlw	1
  2463  01BE                     u144_25:
  2464  01BE  35CE               	lslf	___flmul@prod,f
  2465  01BF  0DCF               	rlf	___flmul@prod+1,f
  2466  01C0  0DD0               	rlf	___flmul@prod+2,f
  2467  01C1  0DD1               	rlf	___flmul@prod+3,f
  2468  01C2  0B89               	decfsz	9,f
  2469  01C3  29BE               	goto	u144_25
  2470  01C4                     i1l1480:
  2471  01C4  1FCB               	btfss	___flmul@grs+3,7
  2472  01C5  29C7               	goto	u145_21
  2473  01C6  29C8               	goto	u145_20
  2474  01C7                     u145_21:
  2475  01C7  29C9               	goto	i1l1484
  2476  01C8                     u145_20:
  2477  01C8                     i1l1482:
  2478  01C8  144E               	bsf	___flmul@prod,0
  2479  01C9                     i1l1484:
  2480  01C9  3001               	movlw	1
  2481  01CA                     u146_25:
  2482  01CA  35C8               	lslf	___flmul@grs,f
  2483  01CB  0DC9               	rlf	___flmul@grs+1,f
  2484  01CC  0DCA               	rlf	___flmul@grs+2,f
  2485  01CD  0DCB               	rlf	___flmul@grs+3,f
  2486  01CE  0B89               	decfsz	9,f
  2487  01CF  29CA               	goto	u146_25
  2488  01D0                     i1l1486:
  2489  01D0  30FF               	movlw	255
  2490  01D1  07D2               	addwf	___flmul@temp,f
  2491  01D2  30FF               	movlw	255
  2492  01D3  3DD3               	addwfc	___flmul@temp+1,f
  2493  01D4                     i1l1488:
  2494  01D4  1FD0               	btfss	___flmul@prod+2,7
  2495  01D5  29D7               	goto	u147_21
  2496  01D6  29D8               	goto	u147_20
  2497  01D7                     u147_21:
  2498  01D7  29BD               	goto	i1l1478
  2499  01D8                     u147_20:
  2500  01D8                     i1l1490:
  2501  01D8  01CC               	clrf	___flmul@aexp
  2502  01D9                     i1l1492:
  2503  01D9  1FCB               	btfss	___flmul@grs+3,7
  2504  01DA  29DC               	goto	u148_21
  2505  01DB  29DD               	goto	u148_20
  2506  01DC                     u148_21:
  2507  01DC  29F9               	goto	i1l1500
  2508  01DD                     u148_20:
  2509  01DD                     i1l1494:
  2510  01DD  30FF               	movlw	255
  2511  01DE  0548               	andwf	___flmul@grs,w
  2512  01DF  00C2               	movwf	??___flmul
  2513  01E0  30FF               	movlw	255
  2514  01E1  0549               	andwf	___flmul@grs+1,w
  2515  01E2  00C3               	movwf	??___flmul+1
  2516  01E3  30FF               	movlw	255
  2517  01E4  054A               	andwf	___flmul@grs+2,w
  2518  01E5  00C4               	movwf	??___flmul+2
  2519  01E6  307F               	movlw	127
  2520  01E7  054B               	andwf	___flmul@grs+3,w
  2521  01E8  00C5               	movwf	??___flmul+3
  2522  01E9  0845               	movf	??___flmul+3,w
  2523  01EA  0444               	iorwf	??___flmul+2,w
  2524  01EB  0443               	iorwf	??___flmul+1,w
  2525  01EC  0442               	iorwf	??___flmul,w
  2526  01ED  1903               	skipnz
  2527  01EE  29F0               	goto	u149_21
  2528  01EF  29F1               	goto	u149_20
  2529  01F0                     u149_21:
  2530  01F0  29F4               	goto	i1l657
  2531  01F1                     u149_20:
  2532  01F1                     i1l1496:
  2533  01F1  01CC               	clrf	___flmul@aexp
  2534  01F2  0ACC               	incf	___flmul@aexp,f
  2535  01F3  29F9               	goto	i1l1500
  2536  01F4                     i1l657:
  2537  01F4  1C4E               	btfss	___flmul@prod,0
  2538  01F5  29F7               	goto	u150_21
  2539  01F6  29F8               	goto	u150_20
  2540  01F7                     u150_21:
  2541  01F7  29F9               	goto	i1l1500
  2542  01F8                     u150_20:
  2543  01F8  29F1               	goto	i1l1496
  2544  01F9                     i1l1500:
  2545  01F9  084C               	movf	___flmul@aexp,w
  2546  01FA  1903               	btfsc	3,2
  2547  01FB  29FD               	goto	u151_21
  2548  01FC  29FE               	goto	u151_20
  2549  01FD                     u151_21:
  2550  01FD  2A26               	goto	i1l1510
  2551  01FE                     u151_20:
  2552  01FE                     i1l1502:
  2553  01FE  3001               	movlw	1
  2554  01FF  07CE               	addwf	___flmul@prod,f
  2555  0200  3000               	movlw	0
  2556  0201  3DCF               	addwfc	___flmul@prod+1,f
  2557  0202  3000               	movlw	0
  2558  0203  3DD0               	addwfc	___flmul@prod+2,f
  2559  0204  3000               	movlw	0
  2560  0205  3DD1               	addwfc	___flmul@prod+3,f
  2561  0206                     i1l1504:
  2562  0206  1C51               	btfss	___flmul@prod+3,0
  2563  0207  2A09               	goto	u152_21
  2564  0208  2A0A               	goto	u152_20
  2565  0209                     u152_21:
  2566  0209  2A26               	goto	i1l1510
  2567  020A                     u152_20:
  2568  020A                     i1l1506:
  2569  020A  084E               	movf	___flmul@prod,w
  2570  020B  00C2               	movwf	??___flmul
  2571  020C  084F               	movf	___flmul@prod+1,w
  2572  020D  00C3               	movwf	??___flmul+1
  2573  020E  0850               	movf	___flmul@prod+2,w
  2574  020F  00C4               	movwf	??___flmul+2
  2575  0210  0851               	movf	___flmul@prod+3,w
  2576  0211  00C5               	movwf	??___flmul+3
  2577  0212  3001               	movlw	1
  2578  0213  00C6               	movwf	??___flmul+4
  2579  0214                     u153_25:
  2580  0214  37C5               	asrf	??___flmul+3,f
  2581  0215  0CC4               	rrf	??___flmul+2,f
  2582  0216  0CC3               	rrf	??___flmul+1,f
  2583  0217  0CC2               	rrf	??___flmul,f
  2584  0218                     u153_20:
  2585  0218  0BC6               	decfsz	??___flmul+4,f
  2586  0219  2A14               	goto	u153_25
  2587  021A  0845               	movf	??___flmul+3,w
  2588  021B  00D1               	movwf	___flmul@prod+3
  2589  021C  0844               	movf	??___flmul+2,w
  2590  021D  00D0               	movwf	___flmul@prod+2
  2591  021E  0843               	movf	??___flmul+1,w
  2592  021F  00CF               	movwf	___flmul@prod+1
  2593  0220  0842               	movf	??___flmul,w
  2594  0221  00CE               	movwf	___flmul@prod
  2595  0222                     i1l1508:
  2596  0222  3001               	movlw	1
  2597  0223  07D2               	addwf	___flmul@temp,f
  2598  0224  3000               	movlw	0
  2599  0225  3DD3               	addwfc	___flmul@temp+1,f
  2600  0226                     i1l1510:
  2601  0226  0853               	movf	___flmul@temp+1,w
  2602  0227  3A80               	xorlw	128
  2603  0228  00C2               	movwf	??___flmul
  2604  0229  3080               	movlw	128
  2605  022A  0242               	subwf	??___flmul,w
  2606  022B  1D03               	skipz
  2607  022C  2A2F               	goto	u154_25
  2608  022D  30FF               	movlw	255
  2609  022E  0252               	subwf	___flmul@temp,w
  2610  022F                     u154_25:
  2611  022F  1C03               	skipc
  2612  0230  2A32               	goto	u154_21
  2613  0231  2A33               	goto	u154_20
  2614  0232                     u154_21:
  2615  0232  2A3D               	goto	i1l1514
  2616  0233                     u154_20:
  2617  0233                     i1l1512:
  2618  0233  307F               	movlw	127
  2619  0234  0020               	movlb	0	; select bank0
  2620  0235  00D1               	movwf	___flmul@prod+3
  2621  0236  3080               	movlw	128
  2622  0237  00D0               	movwf	___flmul@prod+2
  2623  0238  3000               	movlw	0
  2624  0239  00CF               	movwf	___flmul@prod+1
  2625  023A  3000               	movlw	0
  2626  023B  00CE               	movwf	___flmul@prod
  2627  023C  2A6C               	goto	i1l663
  2628  023D                     i1l1514:
  2629  023D  0020               	movlb	0	; select bank0
  2630  023E  0853               	movf	___flmul@temp+1,w
  2631  023F  3A80               	xorlw	128
  2632  0240  00C2               	movwf	??___flmul
  2633  0241  3080               	movlw	128
  2634  0242  0242               	subwf	??___flmul,w
  2635  0243  1D03               	skipz
  2636  0244  2A47               	goto	u155_25
  2637  0245  3001               	movlw	1
  2638  0246  0252               	subwf	___flmul@temp,w
  2639  0247                     u155_25:
  2640  0247  1803               	skipnc
  2641  0248  2A4A               	goto	u155_21
  2642  0249  2A4B               	goto	u155_20
  2643  024A                     u155_21:
  2644  024A  2A56               	goto	i1l1520
  2645  024B                     u155_20:
